Time,BPOS,DBTM,DMEA,HKLA,MFIA,RPMA,SPPA,TQA,TV01,TVT,WOBA
2023-07-28T05:00:00.0000000Z,29.93,4751.42,4752,174.87,111.6,0,710.085,0,33.615,106.1,0
2023-07-28T05:00:05.0000000Z,29.93,4751.42,4752,174.86,110.22,0,712.02,0,33.73,106.31,0
2023-07-28T05:00:10.0000000Z,29.93,4751.42,4752,174.885,111.6,0,712.02,0,33.325,106.03,0
2023-07-28T05:00:15.0000000Z,29.93,4751.42,4752,174.87,112.98,0,713.31,0,33.94,106.57,0
2023-07-28T05:00:20.0000000Z,29.93,4751.42,4752,174.86,110.22,0,710.085,0,34.42,107.045,0
2023-07-28T05:00:25.0000000Z,29.93,4751.42,4752,174.86,110.22,0,712.02,0,33.05,105.81,0
2023-07-28T05:00:30.0000000Z,29.93,4751.42,4752,174.89,111.6,0,710.73,0,34.11,106.94,0
2023-07-28T05:00:35.0000000Z,29.93,4751.42,4752,174.91,110.22,0,709.44,0,34.01,106.2,0
2023-07-28T05:00:40.0000000Z,29.93,4751.42,4752,174.875,110.22,0,710.73,0,34.095,106.73,0
2023-07-28T05:00:45.0000000Z,29.93,4751.42,4752,174.88,110.22,0,709.44,0,33.53,106.34,0
2023-07-28T05:00:50.0000000Z,29.93,4751.42,4752,174.885,110.22,0,712.02,0,34.13,106.71,0
2023-07-28T05:00:55.0000000Z,29.93,4751.42,4752,174.86,112.98,0,712.02,0,33.43,105.92,0
2023-07-28T05:01:00.0000000Z,29.93,4751.42,4752,174.9,110.22,0,709.44,0,33.955,106.55,0
2023-07-28T05:01:05.0000000Z,29.93,4751.42,4752,174.91,110.22,0,712.02,0,34.08,106.74,0
2023-07-28T05:01:10.0000000Z,29.93,4751.42,4752,174.885,111.6,0,709.44,0,33.735,106.435,0
2023-07-28T05:01:15.0000000Z,29.93,4751.42,4752,174.92,110.22,0,710.73,0,33.46,106.28,0
2023-07-28T05:01:20.0000000Z,29.93,4751.42,4752,174.89,111.6,0,710.085,0,33.63,106.18,0
2023-07-28T05:01:25.0000000Z,29.93,4751.42,4752,174.93,110.22,0,712.02,0,33.97,106.36,0
2023-07-28T05:01:30.0000000Z,29.93,4751.42,4752,174.895,110.22,0,710.73,0,34.575,107.085,0
2023-07-28T05:01:35.0000000Z,29.93,4751.42,4752,174.88,110.22,0,710.73,0,33.15,105.8,0
2023-07-28T05:01:40.0000000Z,29.93,4751.42,4752,174.8633,110.22,0,711.16,0,33.96,106.6767,0
2023-07-28T05:01:45.0000000Z,29.93,4751.42,4752,174.84,110.22,0,710.73,0,33.32,105.97,0
2023-07-28T05:01:50.0000000Z,29.93,4751.42,4752,174.85,111.6,0,710.085,0,33.855,106.455,0
2023-07-28T05:01:55.0000000Z,29.93,4751.42,4752,174.91,110.22,0,710.73,0,33.77,106.75,0
2023-07-28T05:02:00.0000000Z,29.93,4751.42,4752,174.855,110.22,0,711.375,0,34.435,107.17,0
2023-07-28T05:02:05.0000000Z,29.93,4751.42,4752,174.89,110.22,0,713.31,0,33.36,105.73,0
2023-07-28T05:02:10.0000000Z,29.93,4751.42,4752,174.9133,110.22,0,711.16,0,34.2967,106.6367,0
2023-07-28T05:02:15.0000000Z,29.93,4751.42,4752,174.87,110.22,0,713.31,0,33.67,106.22,0
2023-07-28T05:02:20.0000000Z,29.93,4751.42,4752,174.895,110.22,0,709.44,0,34.27,107.14,0
2023-07-28T05:02:25.0000000Z,29.93,4751.42,4752,174.87,110.22,0,708.15,0,33.87,106.57,0
2023-07-28T05:02:30.0000000Z,29.93,4751.42,4752,174.865,110.22,0,710.085,0,33.65,106.235,0
2023-07-28T05:02:35.0000000Z,29.93,4751.42,4752,174.84,112.98,0,710.73,0,34.08,106.81,0
2023-07-28T05:02:40.0000000Z,29.93,4751.42,4752,174.8767,110.22,0,708.1567,0,33.3133,105.8767,0
2023-07-28T05:02:45.0000000Z,29.93,4751.42,4752,174.86,110.22,0,709.44,0,34.18,106.71,0
2023-07-28T05:02:50.0000000Z,29.93,4751.42,4752,174.8533,112.06,0,709.01,0,33.2,105.8767,0
2023-07-28T05:02:55.0000000Z,29.93,4751.42,4752,174.87,110.22,0,709.44,0,33.97,106.34,0
2023-07-28T05:03:00.0000000Z,29.93,4751.42,4752,174.8633,112.98,0,710.73,0,33.6,106.5033,0
2023-07-28T05:03:05.0000000Z,29.93,4751.42,4752,174.86,112.98,0,709.44,0,33.32,106.42,0
2023-07-28T05:03:10.0000000Z,29.93,4751.42,4752,174.84,110.22,0,711.59,0,34.3833,106.9767,0
2023-07-28T05:03:15.0000000Z,29.93,4751.42,4752,174.87,110.22,0,710.73,0,33.685,106.35,0
2023-07-28T05:03:20.0000000Z,29.93,4751.42,4752,174.87,110.22,0,712.02,0,34.59,107.14,0
2023-07-28T05:03:25.0000000Z,29.93,4751.42,4752,174.845,111.6,0,710.085,0,33.805,106.405,0
2023-07-28T05:03:30.0000000Z,29.93,4751.42,4752,174.88,110.22,0,709.44,0,32.33,105.02,0
2023-07-28T05:03:35.0000000Z,29.93,4751.42,4752,174.88,112.98,0,709.44,0,33.425,106.125,0
2023-07-28T05:03:40.0000000Z,29.93,4751.42,4752,174.91,110.22,0,709.44,0,34.08,106.78,0
2023-07-28T05:03:45.0000000Z,29.93,4751.42,4752,174.88,111.6,0,710.73,0,34.32,106.825,0
2023-07-28T05:03:50.0000000Z,29.93,4751.42,4752,174.88,110.22,0,709.44,0,32.84,105.56,0
2023-07-28T05:03:55.0000000Z,29.925,4751.425,4752,174.89,110.22,0,710.085,0,34.42,107.085,0
2023-07-28T05:04:00.0000000Z,29.93,4751.42,4752,174.88,112.98,0,710.73,0,33.84,106.52,0
2023-07-28T05:04:05.0000000Z,29.93,4751.42,4752,174.905,110.22,0,711.375,0,34.06,106.91,0
2023-07-28T05:04:10.0000000Z,29.93,4751.42,4752,174.9,112.98,0,712.02,0,33.73,106.69,0
2023-07-28T05:04:15.0000000Z,29.93,4751.42,4752,174.855,110.22,0,712.665,0,32.81,105.22,0
2023-07-28T05:04:20.0000000Z,29.93,4751.42,4752,174.91,110.22,0,710.73,0,34.9,107.33,0
2023-07-28T05:04:25.0000000Z,29.93,4751.42,4752,174.895,110.22,0,711.375,0,34.49,107.17,0
2023-07-28T05:04:30.0000000Z,29.93,4751.42,4752,174.9,110.22,0,709.44,0,33.05,105.77,0
2023-07-28T05:04:35.0000000Z,29.925,4751.425,4752,174.855,110.22,0,710.73,0,34.16,106.47,0
2023-07-28T05:04:40.0000000Z,29.93,4751.42,4752,174.9,112.98,0,712.02,0,32.6,105.5,0
2023-07-28T05:04:45.0000000Z,29.93,4751.42,4752,174.86,110.22,0,710.73,0,33.105,105.965,0
2023-07-28T05:04:50.0000000Z,29.93,4751.42,4752,174.89,112.98,0,713.31,0,34.08,106.91,0
2023-07-28T05:04:55.0000000Z,29.93,4751.42,4752,174.88,110.22,0,710.085,0,34.025,106.71,0
2023-07-28T05:05:00.0000000Z,29.93,4751.42,4752,174.91,110.22,0,712.02,0,34.59,107.19,0
2023-07-28T05:05:05.0000000Z,29.93,4751.42,4752,174.885,111.6,0,711.375,0,33.46,105.975,0
2023-07-28T05:05:10.0000000Z,29.93,4751.42,4752,174.86,112.98,0,712.02,0,33.43,106.39,0
2023-07-28T05:05:15.0000000Z,29.93,4751.42,4752,174.88,110.22,0,710.085,0,33.36,106.005,0
2023-07-28T05:05:20.0000000Z,29.93,4751.42,4752,174.85,112.98,0,708.15,0,34.86,107.36,0
2023-07-28T05:05:25.0000000Z,29.93,4751.42,4752,174.87,110.22,0,711.375,0,33.475,106.15,0
2023-07-28T05:05:30.0000000Z,29.93,4751.42,4752,174.91,110.22,0,708.15,0,33.63,106.33,0
2023-07-28T05:05:35.0000000Z,29.93,4751.42,4752,174.9,111.6,0,710.085,0,34.675,107.365,0
2023-07-28T05:05:40.0000000Z,29.93,4751.42,4752,174.85,110.22,0,710.73,0,33.7,106.52,0
2023-07-28T05:05:45.0000000Z,29.93,4751.42,4752,174.85,110.22,0,708.795,0,33.135,105.84,0
2023-07-28T05:05:50.0000000Z,29.93,4751.42,4752,174.91,110.22,0,712.02,0,33.73,106.1,0
2023-07-28T05:05:55.0000000Z,29.93,4751.42,4752,174.88,110.22,0,710.73,0,33.715,106.215,0
2023-07-28T05:06:00.0000000Z,29.93,4751.42,4752,174.9,110.22,0,710.73,0,34.73,107.43,0
2023-07-28T05:06:05.0000000Z,29.93,4751.42,4752,174.875,111.6,0,710.085,0,32.725,105.5,0
2023-07-28T05:06:10.0000000Z,29.93,4751.42,4752,174.89,110.22,0,709.44,0,34.04,106.83,0
2023-07-28T05:06:15.0000000Z,29.93,4751.42,4752,174.8833,112.98,0,710.3,0,33.56,106.2567,0
2023-07-28T05:06:20.0000000Z,29.93,4751.42,4752,174.89,110.22,0,708.15,0,33.67,106.47,0
2023-07-28T05:06:25.0000000Z,29.93,4751.42,4752,174.89,111.6,0,709.44,0,34.095,106.985,0
2023-07-28T05:06:30.0000000Z,29.93,4751.42,4752,174.89,110.22,0,709.44,0,33.63,106.44,0
2023-07-28T05:06:35.0000000Z,29.93,4751.42,4752,174.88,110.22,0,708.795,0,34.25,107.33,0
2023-07-28T05:06:40.0000000Z,29.93,4751.42,4752,174.86,110.22,0,712.02,0,33.02,105.84,0
2023-07-28T05:06:45.0000000Z,29.93,4751.42,4752,174.865,111.6,0,712.02,0,33.17,105.93,0
2023-07-28T05:06:50.0000000Z,29.93,4751.42,4752,174.87,112.98,0,712.02,0,34.15,106.88,0
2023-07-28T05:06:55.0000000Z,29.93,4751.42,4752,174.89,111.6,0,710.085,0,33.39,105.92,0
2023-07-28T05:07:00.0000000Z,29.93,4751.42,4752,174.92,110.22,0,709.44,0,33.56,106.38,0
2023-07-28T05:07:05.0000000Z,29.93,4751.42,4752,174.8533,110.22,0,709.01,0,33.8167,106.6167,0
2023-07-28T05:07:10.0000000Z,29.93,4751.42,4752,174.86,110.22,0,712.02,0,33.7,106.46,0
2023-07-28T05:07:15.0000000Z,29.93,4751.42,4752,174.8667,110.22,0,709.87,0,32.2133,105.0833,0
2023-07-28T05:07:20.0000000Z,29.93,4751.42,4752,174.87,110.22,0,708.15,0,33.6,106.51,0
2023-07-28T05:07:25.0000000Z,29.93,4751.42,4752,174.85,110.22,0,709.87,0,33.88,106.5967,0
2023-07-28T05:07:30.0000000Z,29.93,4751.42,4752,174.86,110.22,0,712.02,0,34.28,106.84,0
2023-07-28T05:07:35.0000000Z,29.93,4751.42,4752,174.8867,111.14,0,712.02,0,34.1667,106.59,0
2023-07-28T05:07:40.0000000Z,29.93,4751.42,4752,174.87,110.22,0,713.31,0,34.18,107.15,0
2023-07-28T05:07:45.0000000Z,29.93,4751.42,4752,174.8833,112.06,0,710.3,0,33.94,106.71,0
2023-07-28T05:07:50.0000000Z,29.93,4751.42,4752,174.86,110.22,0,709.44,0,32.78,105.65,0
2023-07-28T05:07:55.0000000Z,29.93,4751.42,4752,174.8767,112.98,0,709.01,0,33.84,106.48,0
2023-07-28T05:08:00.0000000Z,29.93,4751.42,4752,174.89,110.22,0,709.44,0,34.01,106.85,0
2023-07-28T05:08:05.0000000Z,29.93,4751.42,4752,174.84,111.14,0,709.87,0,33.2767,106.0467,0
